2026-01-16T21:48:13Z blocked 0.389s
Thread 0x0000000175e7f000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 242 in _get_cookie_and_crumb_basic
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 361 in _get_cookie_and_crumb
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 402 in _make_request
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 371 in get
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/scrapers/history.py", line 210 in history
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/base.py", line 132 in history
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/hybrid_data_fetcher.py", line 236 in fetch_from_yfinance
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 58 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 83 in _worker
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 982 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x0000000173e67000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 352 in _get_cookie_and_crumb
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 402 in _make_request
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 371 in get
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/scrapers/history.py", line 210 in history
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/base.py", line 132 in history
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/hybrid_data_fetcher.py", line 236 in fetch_from_yfinance
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 58 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 83 in _worker
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 982 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x0000000172e5b000 (most recent call first):
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 81 in _worker
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 982 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x0000000171e4f000 (most recent call first):
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 81 in _worker
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 982 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x0000000170e43000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/aiosqlite/core.py", line 97 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x000000016fe37000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/aiosqlite/core.py", line 97 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x000000016ee2b000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/aiosqlite/core.py", line 97 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Current thread 0x00000001f9cf0800 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/instrumentation.py", line 32 in monitor_event_loop
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py", line 84 in _run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py", line 1936 in _run_once
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py", line 608 in run_forever
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py", line 641 in run_until_complete
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py", line 118 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py", line 190 in run
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/uvicorn/server.py", line 61 in run
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/uvicorn/main.py", line 587 in run
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/server.py", line 7701 in <module>
